pair,doc_mix,ndcg_0,ndcg_10,ndcg_30,ndcg_50,ndcg_70,ndcg_90,ndcg_100,fit_rows,predicted_alpha
DE-VI,DE + VI docs,32.201942,32.67997,33.318035,32.553036,30.792227,29.343304,28.661781,4373,30
DE-VI,DE docs,31.79591,32.267487,32.86183,31.86547,27.952593,22.981768,20.64415,4373,30
DE-VI,VI docs,22.706333,24.287777,28.067307,30.242172,30.038013,28.924963,28.347124,4373,50
DE-ZH,DE + ZH docs,32.127247,32.704834,32.8163,32.283413,31.035034,29.80449,29.23319,4373,30
DE-ZH,DE docs,31.79591,32.374252,32.652843,31.64058,27.32665,20.684534,17.86487,4373,30
DE-ZH,ZH docs,19.068783,21.51309,26.721008,30.18878,30.464163,29.480343,28.94577,4373,70
EN-AR,AR docs,24.833668,26.405954,29.8503,31.26133,30.129885,27.923069,26.720814,4373,50
EN-AR,EN + AR docs,39.48674,39.55507,38.905487,35.637276,31.853016,28.814571,27.420694,4373,10
EN-AR,EN docs,39.55783,39.570034,39.203335,36.8573,30.525936,22.299198,18.951641,4373,10
EN-DE,DE docs,32.559002,33.421036,34.865955,35.270893,34.30958,32.76921,31.79591,4373,50
EN-DE,EN + DE docs,39.574318,39.61808,39.653114,38.301662,35.95088,33.80858,32.906025,4373,30
EN-DE,EN docs,39.55783,39.589787,39.545937,38.370968,35.216934,30.92106,29.167034,4373,10
EN-ES,EN + ES docs,39.576157,39.51081,39.27513,37.888634,36.604004,35.27681,34.592304,4373,0
EN-ES,EN docs,39.55783,39.665344,39.337765,38.12689,35.230328,32.057865,30.426413,4373,10
EN-ES,ES docs,33.239044,34.093563,35.638313,36.270172,35.938858,34.949562,34.34663,4373,50
EN-FR,EN + FR docs,39.56883,39.51287,39.36377,37.938316,36.368706,34.783276,34.08872,4373,0
EN-FR,EN docs,39.55783,39.41531,39.18294,37.892944,35.101982,31.374493,29.768883,4373,0
EN-FR,FR docs,32.515785,33.437046,35.104237,35.68511,35.197712,33.955452,33.376606,4373,50
EN-HI,EN + HI docs,39.526737,39.590836,39.34369,37.38461,34.534283,32.094913,31.008629,4373,10
EN-HI,EN docs,39.55783,39.571407,39.348053,38.05268,33.631016,27.3343,23.949331,4373,10
EN-HI,HI docs,27.30794,29.051846,32.01746,33.36448,32.721077,31.199074,30.363998,4373,50
EN-ID,EN + ID docs,39.59855,39.588013,39.239998,37.684837,35.30122,33.324223,32.35531,4373,0
EN-ID,EN docs,39.55783,39.60517,39.195736,37.994442,34.580357,30.386566,28.436943,4373,10
EN-ID,ID docs,31.82648,32.60877,33.814568,34.217285,33.658684,31.94876,31.23286,4373,50
EN-IT,EN + IT docs,39.62198,39.607784,39.309273,37.653908,36.209835,34.075287,33.2651,4373,0
